log_file_path,lr,bs,ti,loss,smooth loss,h,ffnh,numh,numl,D,N,D/N,M,exp_name
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs256_mlr3.450E-05_resume_d20b/train_log_31.txt,0.000345,256,190734,2.090484,2.095876704101669,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs256_mlr3.450E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs512_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,512,95367,2.07349,2.0828982602303032,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs512_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs64_mlr1.953E-04_resume_d20b/train_log_31.txt,0.001953,64,762939,2.160204,2.154818750681907,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs64_mlr1.953E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs512_mlr4.880E-05_resume_d20b/train_log_31.txt,0.000488,512,95367,2.08753,2.0967308537785003,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs512_mlr4.880E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs128_mlr2.440E-05_resume_d20b/train_log_31.txt,0.000244,128,381469,2.10657,2.101901359209601,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs128_mlr2.440E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs512_mlr2.440E-05_resume_d20b/train_log_31.txt,0.000244,512,95367,2.109547,2.11880537750824,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs512_mlr2.440E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs256_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,256,190734,2.075332,2.0804004187236487,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs256_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs704_mlr1.220E-05_resume_d20b/train_log_31.txt,0.000122,704,69358,2.151135,2.1612299784340525,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs704_mlr1.220E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs384_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,384,127156,2.122568,2.1250936047859184,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs384_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs4096_mlr6.910E-05_resume_d20b/train_log_31.txt,0.000691,4096,11920,2.153453,2.151875299123489,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs4096_mlr6.910E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs1472_mlr5.524E-04_resume_d20b/train_log_31.txt,0.005524,1472,33171,2.103625,2.1104367248975047,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs1472_mlr5.524E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs1472_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,1472,33171,2.096195,2.102587271181953,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs1472_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs2048_mlr1.381E-04_resume_d20b/train_log_31.txt,0.001381,2048,23841,2.109644,2.109711611609176,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs2048_mlr1.381E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs704_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,704,69358,2.073312,2.083309674493461,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs704_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs2048_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,2048,23841,2.10551,2.105452916441574,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs2048_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs64_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,64,762939,2.119786,2.1162106776620964,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs64_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs256_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,256,190734,2.112914,2.1185918846440224,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs256_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs1472_mlr4.880E-05_resume_d20b/train_log_31.txt,0.000488,1472,33171,2.11041,2.1166737530498816,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs1472_mlr4.880E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs2048_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,2048,23841,2.18713,2.1871218093464924,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs2048_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs704_mlr4.880E-05_resume_d20b/train_log_31.txt,0.000488,704,69358,2.09106,2.100917368957488,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs704_mlr4.880E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs704_mlr6.910E-05_resume_d20b/train_log_31.txt,0.000691,704,69358,2.080444,2.0903955550196134,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs704_mlr6.910E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs4096_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,4096,11920,2.248075,2.246327502445882,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs4096_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs2048_mlr3.906E-04_resume_d20b/train_log_31.txt,0.003906,2048,23841,2.105917,2.1060357115150445,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs2048_mlr3.906E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs256_mlr3.906E-04_resume_d20b/train_log_31.txt,0.003906,256,190734,2.102457,2.1085831362922,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs256_mlr3.906E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs2048_mlr4.880E-05_resume_d20b/train_log_31.txt,0.000488,2048,23841,2.128498,2.128467670928956,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs2048_mlr4.880E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs4096_mlr1.381E-04_resume_d20b/train_log_31.txt,0.001381,4096,11920,2.143683,2.1420915346362954,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs4096_mlr1.381E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs128_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,128,381469,2.098029,2.092461932552637,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs128_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs1472_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,1472,33171,2.088564,2.094959063498583,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs1472_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs384_mlr5.524E-04_resume_d20b/train_log_31.txt,0.005524,384,127156,2.116491,2.1194611918632944,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs384_mlr5.524E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs128_mlr1.381E-04_resume_d20b/train_log_31.txt,0.001381,128,381469,2.105011,2.100125605531321,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs128_mlr1.381E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs128_mlr5.524E-04_resume_d20b/train_log_31.txt,0.005524,128,381469,2.175315,2.1716043147681834,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs128_mlr5.524E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs384_mlr2.440E-05_resume_d20b/train_log_31.txt,0.000244,384,127156,2.10993,2.1122135545981378,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs384_mlr2.440E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs384_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,384,127156,2.081565,2.083518525372107,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs384_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs1024_mlr3.450E-05_resume_d20b/train_log_31.txt,0.000345,1024,47683,2.11512,2.1199565863121483,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs1024_mlr3.450E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs4096_mlr2.440E-05_resume_d20b/train_log_31.txt,0.000244,4096,11920,2.210876,2.2092203490330387,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs4096_mlr2.440E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs256_mlr4.880E-05_resume_d20b/train_log_31.txt,0.000488,256,190734,2.083986,2.09001058832466,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs256_mlr4.880E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs4096_mlr1.953E-04_resume_d20b/train_log_31.txt,0.001953,4096,11920,2.141467,2.1398945033266266,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs4096_mlr1.953E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs2048_mlr5.524E-04_resume_d20b/train_log_31.txt,0.005524,2048,23841,6.783041,6.783779223710965,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs2048_mlr5.524E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs1472_mlr2.440E-05_resume_d20b/train_log_31.txt,0.000244,1472,33171,2.139309,2.1458579840250827,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs1472_mlr2.440E-05_resume_d20b
