log_file_path,lr,bs,ti,loss,smooth loss,h,ffnh,numh,numl,D,N,D/N,M,exp_name
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs1472_mlr3.906E-04_resume_d20b/train_log_31.txt,0.003906,1472,33171,2.088614,2.095178817476861,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs1472_mlr3.906E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs64_mlr3.906E-04_resume_d20b/train_log_31.txt,0.003906,64,762939,2.227774,2.223695509218216,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs64_mlr3.906E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs128_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,128,381469,2.117618,2.1122978056836907,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs128_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs64_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,64,762939,2.128167,2.1233906161691203,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs64_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs128_mlr3.906E-04_resume_d20b/train_log_31.txt,0.003906,128,381469,2.144464,2.139927072912137,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs128_mlr3.906E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs128_mlr1.220E-05_resume_d20b/train_log_31.txt,0.000122,128,381469,2.130727,2.126132268135497,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs128_mlr1.220E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs4096_mlr4.880E-05_resume_d20b/train_log_31.txt,0.000488,4096,11920,2.166296,2.164667531951436,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr4.880E-04_bs4096_mlr4.880E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs512_mlr1.220E-05_resume_d20b/train_log_31.txt,0.000122,512,95367,2.14092,2.1503346177244924,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs512_mlr1.220E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs1024_mlr1.220E-05_resume_d20b/train_log_31.txt,0.000122,1024,47683,2.173389,2.178345165844669,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs1024_mlr1.220E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs4096_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,4096,11920,2.138848,2.13724398874041,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs4096_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs512_mlr1.381E-04_resume_d20b/train_log_31.txt,0.001381,512,95367,2.067122,2.076194533327832,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs512_mlr1.381E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs256_mlr2.440E-05_resume_d20b/train_log_31.txt,0.000244,256,190734,2.100207,2.105713816847771,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.440E-04_bs256_mlr2.440E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs256_mlr1.381E-04_resume_d20b/train_log_31.txt,0.001381,256,190734,2.075058,2.0802123351330635,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs256_mlr1.381E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs1024_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,1024,47683,2.083235,2.0878243361278472,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs1024_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs1472_mlr6.910E-05_resume_d20b/train_log_31.txt,0.000691,1472,33171,2.101887,2.108203377026537,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs1472_mlr6.910E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs1472_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,1472,33171,2.161553,2.1683859512925,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs1472_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs64_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,64,762939,2.1781,2.173448343545263,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs64_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs4096_mlr3.906E-04_resume_d20b/train_log_31.txt,0.003906,4096,11920,2.14631,2.1446990331596103,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.906E-03_bs4096_mlr3.906E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs384_mlr1.220E-05_resume_d20b/train_log_31.txt,0.000122,384,127156,2.139522,2.142338537954738,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs384_mlr1.220E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs704_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,704,69358,2.071009,2.0809148227633463,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs704_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs512_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,512,95367,2.072885,2.082339567262514,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs512_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs2048_mlr6.910E-05_resume_d20b/train_log_31.txt,0.000691,2048,23841,2.118154,2.1181097716252424,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs2048_mlr6.910E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs384_mlr3.450E-05_resume_d20b/train_log_31.txt,0.000345,384,127156,2.099407,2.101863018142105,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs384_mlr3.450E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs512_mlr3.450E-05_resume_d20b/train_log_31.txt,0.000345,512,95367,2.096799,2.105926947619696,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs512_mlr3.450E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs512_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,512,95367,2.122181,2.131694184143452,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs512_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs704_mlr3.450E-05_resume_d20b/train_log_31.txt,0.000345,704,69358,2.101796,2.1118220236713343,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs704_mlr3.450E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs128_mlr6.910E-05_resume_d20b/train_log_31.txt,0.000691,128,381469,2.095763,2.0900020657814458,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr6.910E-04_bs128_mlr6.910E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs4096_mlr5.524E-04_resume_d20b/train_log_31.txt,0.005524,4096,11920,2.188415,2.1867641669191107,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs4096_mlr5.524E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs704_mlr1.730E-05_resume_d20b/train_log_31.txt,0.000173,704,69358,2.130383,2.1402697758322264,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.730E-04_bs704_mlr1.730E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs64_mlr5.524E-04_resume_d20b/train_log_31.txt,0.005524,64,762939,3.674995,3.681724421192999,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs64_mlr5.524E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs2048_mlr1.953E-04_resume_d20b/train_log_31.txt,0.001953,2048,23841,2.11277,2.112595861889565,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs2048_mlr1.953E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs64_mlr3.450E-05_resume_d20b/train_log_31.txt,0.000345,64,762939,2.113397,2.107527213305453,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs64_mlr3.450E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs128_mlr3.450E-05_resume_d20b/train_log_31.txt,0.000345,128,381469,2.099972,2.094756304683467,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr3.450E-04_bs128_mlr3.450E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs384_mlr1.381E-04_resume_d20b/train_log_31.txt,0.001381,384,127156,2.076049,2.077745603482512,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.381E-03_bs384_mlr1.381E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs384_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,384,127156,2.079223,2.0813076556016785,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs384_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs512_mlr5.524E-04_resume_d20b/train_log_31.txt,0.005524,512,95367,2.101895,2.11127690257725,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr5.524E-03_bs512_mlr5.524E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs64_mlr1.220E-05_resume_d20b/train_log_31.txt,0.000122,64,762939,2.131311,2.126513344028976,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.220E-04_bs64_mlr1.220E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs1024_mlr9.770E-05_resume_d20b/train_log_31.txt,0.000977,1024,47683,2.089898,2.094605921279983,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr9.770E-04_bs1024_mlr9.770E-05_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs256_mlr2.762E-04_resume_d20b/train_log_31.txt,0.002762,256,190734,2.086103,2.0915727232174586,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr2.762E-03_bs256_mlr2.762E-04_resume_d20b
/data/group-xiangyu/pretrain-playground/tensorboard_logs/llm-family-1b/D_N_93_resume_20b/step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs1024_mlr1.953E-04_resume_d20b/train_log_31.txt,0.001953,1024,47683,2.079057,2.083663351212829,2048,8192,16,16,100000000000,1073741824,93.13225746154784,7247757312,step2v2_0603_lr_bs_1b_dense_exp_d80b_lr1.953E-03_bs1024_mlr1.953E-04_resume_d20b
